,Name,Rank,Year,Rating
0,The Shawshank Redemption,1,1994,9.2
1,The Godfather,2,1972,9.1
2,The Godfather: Part II,3,1974,9.0
3,The Dark Knight,4,2008,9.0
4,12 Angry Men,5,1957,8.9
5,Schindler's List,6,1993,8.9
6,The Lord of the Rings: The Return of the King,7,2003,8.9
7,Pulp Fiction,8,1994,8.8
8,"Il buono, il brutto, il cattivo",9,1966,8.8
9,The Lord of the Rings: The Fellowship of the Ring,10,2001,8.8
10,Fight Club,11,1999,8.7
11,Forrest Gump,12,1994,8.7
12,Inception,13,2010,8.7
13,The Lord of the Rings: The Two Towers,14,2002,8.7
14,Star Wars: Episode V - The Empire Strikes Back,15,1980,8.7
15,The Matrix,16,1999,8.7
16,Goodfellas,17,1990,8.6
17,One Flew Over the Cuckoo's Nest,18,1975,8.6
18,Shichinin no samurai,19,1954,8.6
19,Se7en,20,1995,8.6
20,The Silence of the Lambs,21,1991,8.6
21,Cidade de Deus,22,2002,8.6
22,It's a Wonderful Life,23,1946,8.6
23,La vita è bella,24,1997,8.6
24,Saving Private Ryan,25,1998,8.6
25,Star Wars,26,1977,8.5
26,Interstellar,27,2014,8.5
27,Sen to Chihiro no kamikakushi,28,2001,8.5
28,The Green Mile,29,1999,8.5
29,Spider-Man: No Way Home,30,2021,8.5
30,Gisaengchung,31,2019,8.5
31,Léon,32,1994,8.5
32,Seppuku,33,1962,8.5
33,The Pianist,34,2002,8.5
34,Terminator 2: Judgment Day,35,1991,8.5
35,Back to the Future,36,1985,8.5
36,The Lion King,37,1994,8.5
37,The Usual Suspects,38,1995,8.5
38,Psycho,39,1960,8.5
39,Modern Times,40,1936,8.5
40,Hotaru no haka,41,1988,8.5
41,American History X,42,1998,8.5
42,Whiplash,43,2014,8.5
43,Gladiator,44,2000,8.5
44,The Departed,45,2006,8.5
45,City Lights,46,1931,8.5
46,The Intouchables,47,2011,8.5
47,The Prestige,48,2006,8.5
48,Casablanca,49,1942,8.4
49,Once Upon a Time in the West,50,1968,8.4
50,Rear Window,51,1954,8.4
51,Nuovo Cinema Paradiso,52,1988,8.4
52,Alien,53,1979,8.4
53,Apocalypse Now,54,1979,8.4
54,Memento,55,2000,8.4
55,Raiders of the Lost Ark,56,1981,8.4
56,The Great Dictator,57,1940,8.4
57,Django Unchained,58,2012,8.4
58,The Lives of Others,59,2006,8.4
59,Paths of Glory,60,1957,8.4
60,Sunset Blvd.,61,1950,8.4
61,WALL·E,62,2008,8.4
62,Avengers: Infinity War,63,2018,8.4
63,Spider-Man: Into the Spider-Verse,64,2018,8.4
64,Witness for the Prosecution,65,1957,8.4
65,The Shining,66,1980,8.4
66,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,67,1964,8.4
67,Mononoke-hime,68,1997,8.3
68,Oldeuboi,69,2003,8.3
69,Joker,70,2019,8.3
70,Kimi no na wa.,71,2016,8.3
71,Coco,72,2017,8.3
72,The Dark Knight Rises,73,2012,8.3
73,Aliens,74,1986,8.3
74,Once Upon a Time in America,75,1984,8.3
75,Avengers: Endgame,76,2019,8.3
76,Capharnaüm,77,2018,8.3
77,Das Boot,78,1981,8.3
78,Tengoku to jigoku,79,1963,8.3
79,3 Idiots,80,2009,8.3
80,Toy Story,81,1995,8.3
81,Amadeus,82,1984,8.3
82,American Beauty,83,1999,8.3
83,Braveheart,84,1995,8.3
84,Inglourious Basterds,85,2009,8.3
85,Good Will Hunting,86,1997,8.3
86,Hamilton,87,2020,8.3
87,Idi i smotri,88,1985,8.3
88,Star Wars: Episode VI - Return of the Jedi,89,1983,8.3
89,2001: A Space Odyssey,90,1968,8.3
90,Reservoir Dogs,91,1992,8.3
91,Taare Zameen Par,92,2007,8.3
92,Vertigo,93,1958,8.3
93,M - Eine Stadt sucht einen Mörder,94,1931,8.3
94,Jagten,95,2012,8.3
95,Citizen Kane,96,1941,8.3
96,Singin' in the Rain,97,1952,8.3
97,Requiem for a Dream,98,2000,8.3
98,North by Northwest,99,1959,8.3
99,Ikiru,100,1952,8.3
100,Eternal Sunshine of the Spotless Mind,101,2004,8.3
101,Ladri di biciclette,102,1948,8.3
102,Lawrence of Arabia,103,1962,8.2
103,The Kid,104,1921,8.2
104,Full Metal Jacket,105,1987,8.2
105,Incendies,106,2010,8.2
106,Dangal,107,2016,8.2
107,The Apartment,108,1960,8.2
108,Double Indemnity,109,1944,8.2
109,Metropolis,110,1927,8.2
110,A Clockwork Orange,111,1971,8.2
111,Taxi Driver,112,1976,8.2
112,The Father,113,2020,8.2
113,The Sting,114,1973,8.2
114,Jodaeiye Nader az Simin,115,2011,8.2
115,Scarface,116,1983,8.2
116,Snatch,117,2000,8.2
117,1917,118,2019,8.2
118,Le fabuleux destin d'Amélie Poulain,119,2001,8.2
119,To Kill a Mockingbird,120,1962,8.2
120,Toy Story 3,121,2010,8.2
121,Per qualche dollaro in più,122,1965,8.2
122,Up,123,2009,8.2
123,Pather Panchali,124,1955,8.2
124,Indiana Jones and the Last Crusade,125,1989,8.2
125,Heat,126,1995,8.2
126,L.A. Confidential,127,1997,8.2
127,Ran,128,1985,8.2
128,Die Hard,129,1988,8.2
129,Yôjinbô,130,1961,8.2
130,Green Book,131,2018,8.2
131,Rashômon,132,1950,8.2
132,Der Untergang,133,2004,8.2
133,All About Eve,134,1950,8.2
134,Monty Python and the Holy Grail,135,1975,8.2
135,Some Like It Hot,136,1959,8.2
136,Batman Begins,137,2005,8.2
137,Unforgiven,138,1992,8.2
138,Jai Bhim,139,2021,8.2
139,Bacheha-Ye aseman,140,1997,8.2
140,Hauru no ugoku shiro,141,2004,8.2
141,The Wolf of Wall Street,142,2013,8.2
142,Judgment at Nuremberg,143,1961,8.2
143,There Will Be Blood,144,2007,8.2
144,Casino,145,1995,8.2
145,The Great Escape,146,1963,8.2
146,The Treasure of the Sierra Madre,147,1948,8.2
147,Pan's Labyrinth,148,2006,8.1
148,A Beautiful Mind,149,2001,8.1
149,El secreto de sus ojos,150,2009,8.1
150,Raging Bull,151,1980,8.1
151,Chinatown,152,1974,8.1
152,Tonari no Totoro,153,1988,8.1
153,Shutter Island,154,2010,8.1
154,"Lock, Stock and Two Smoking Barrels",155,1998,8.1
155,No Country for Old Men,156,2007,8.1
156,Klaus,157,2019,8.1
157,Dial M for Murder,158,1954,8.1
158,The Thing,159,1982,8.1
159,The Gold Rush,160,1925,8.1
160,"Three Billboards Outside Ebbing, Missouri",161,2017,8.1
161,Det sjunde inseglet,162,1957,8.1
162,The Elephant Man,163,1980,8.1
163,The Sixth Sense,164,1999,8.1
164,Jurassic Park,165,1993,8.1
165,The Truman Show,166,1998,8.1
166,Dersu Uzala,167,1975,8.1
167,Smultronstället,168,1957,8.1
168,The Third Man,169,1949,8.1
169,Salinui chueok,170,2003,8.1
170,V for Vendetta,171,2005,8.1
171,Blade Runner,172,1982,8.1
172,Trainspotting,173,1996,8.1
173,Fargo,174,1996,8.1
174,The Bridge on the River Kwai,175,1957,8.1
175,Inside Out,176,2015,8.1
176,Kill Bill: Vol. 1,177,2003,8.1
177,Finding Nemo,178,2003,8.1
178,Warrior,179,2011,8.1
179,Gone with the Wind,180,1939,8.1
180,Tôkyô monogatari,181,1953,8.1
181,On the Waterfront,182,1954,8.1
182,Babam ve Oglum,183,2005,8.1
183,Prisoners,184,2013,8.1
184,Relatos salvajes,185,2014,8.1
185,The Grand Budapest Hotel,186,2014,8.1
186,Stalker,187,1979,8.1
187,The Deer Hunter,188,1978,8.1
188,Gran Torino,189,2008,8.1
189,The General,190,1926,8.1
190,Persona,191,1966,8.1
191,Sherlock Jr.,192,1924,8.1
192,Before Sunrise,193,1995,8.1
193,Catch Me If You Can,194,2002,8.1
194,Mary and Max.,195,2009,8.1
195,Mr. Smith Goes to Washington,196,1939,8.1
196,Barry Lyndon,197,1975,8.1
197,In the Name of the Father,198,1993,8.1
198,Hacksaw Ridge,199,2016,8.1
199,Gone Girl,200,2014,8.1
200,Room,201,2015,8.1
201,Z,202,1969,8.1
202,Andhadhun,203,2018,8.1
203,La passion de Jeanne d'Arc,204,1928,8.1
204,Ford v Ferrari,205,2019,8.1
205,12 Years a Slave,206,2013,8.1
206,Dune: Part One,207,2021,8.1
207,To Be or Not to Be,208,1942,8.1
208,The Big Lebowski,209,1998,8.1
209,Dead Poets Society,210,1989,8.1
210,Harry Potter and the Deathly Hallows: Part 2,211,2011,8.1
211,Ben-Hur,212,1959,8.1
212,How to Train Your Dragon,213,2010,8.1
213,Mad Max: Fury Road,214,2015,8.1
214,Million Dollar Baby,215,2004,8.1
215,Höstsonaten,216,1978,8.1
216,Le salaire de la peur,217,1953,8.1
217,Stand by Me,218,1986,8.1
218,Ah-ga-ssi,219,2016,8.1
219,Network,220,1976,8.1
220,Logan,221,2017,8.1
221,Gangs of Wasseypur,222,2012,8.1
222,La haine,223,1995,8.1
223,Koe no katachi,224,2016,8.1
224,Hachi: A Dog's Tale,225,2009,8.0
225,Cool Hand Luke,226,1967,8.0
226,Les quatre cents coups,227,1959,8.0
227,Platoon,228,1986,8.0
228,Spotlight,229,2015,8.0
229,"Monsters, Inc.",230,2001,8.0
230,Rebecca,231,1940,8.0
231,Life of Brian,232,1979,8.0
232,Fa Yeung Nin Wah,233,2000,8.0
233,Eskiya,234,1996,8.0
234,Hotel Rwanda,235,2004,8.0
235,Rush,236,2013,8.0
236,Rocky,237,1976,8.0
237,Kimetsu no Yaiba: Mugen Ressha-Hen,238,2020,8.0
238,Amores perros,239,2000,8.0
239,Into the Wild,240,2007,8.0
240,Kaze no tani no Naushika,241,1984,8.0
241,Drishyam,242,2013,8.0
242,Before Sunset,243,2004,8.0
243,It Happened One Night,244,1934,8.0
244,Miracle in Cell No. 7,245,2019,8.0
245,Le notti di Cabiria,246,1957,8.0
246,"Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni",247,1997,8.0
247,Andrei Rublev,248,1966,8.0
248,La battaglia di Algeri,249,1966,8.0
249,Drishyam 2,250,2021,8.0
